order_date,region,category,sales_rep,ship_mode,unit_price,quantity,discount_pct,revenue,profit,profit_margin,days_to_ship,satisfaction
2024-04-15,South,Clothing,Rep_14,Standard,184.03,42,0.188,6276.16,1418.41,0.226,6,4.0
2023-09-29,North,Food,Rep_05,Standard,63.25,38,0.32,1634.38,470.7,0.288,5,4.8
2023-05-21,South,Furniture,Rep_11,Overnight,121.66,42,0.287,3643.23,622.99,,1,4.3
2023-02-27,East,Food,Rep_12,Express,228.95,43,0.105,8811.14,978.04,0.111,3,5.0
2023-07-12,North,Electronics,Rep_05,Standard,212.83,49,0.35,6778.64,1837.01,0.271,7,4.1
2023-01-25,East,Electronics,Rep_02,Standard,322.85,40,0.365,8200.39,1443.27,0.176,6,3.6
2023-01-18,North,Furniture,Rep_11,Overnight,46.29,3,0.091,126.23,10.98,0.087,1,5.0
2023-09-23,North,Electronics,Rep_02,Standard,265.72,8,0.378,1322.22,186.43,0.141,5,3.1
2023-03-08,East,Furniture,Rep_11,Express,382.61,35,0.017,13163.7,2817.03,0.214,4,5.0
2023-07-28,North,Clothing,Rep_04,Overnight,426.4,38,0.068,15101.38,1419.53,0.094,2,4.8
2024-04-24,South,Electronics,Rep_03,Standard,330.33,30,0.35,6441.44,1777.84,0.276,7,5.0
2023-04-05,South,Electronics,Rep_03,Overnight,92.01,31,0.118,2515.74,593.71,0.236,1,4.0
2023-09-11,North,Food,Rep_08,Standard,328.89,43,0.032,13689.72,3367.67,0.246,6,5.0
2023-09-24,South,Electronics,Rep_11,Standard,147.02,28,0.178,3383.81,426.36,0.126,5,3.4
2023-01-24,West,Food,Rep_09,Express,442.27,49,0.25,16253.42,4518.45,0.278,2,4.0
2023-08-11,East,Electronics,Rep_01,Standard,369.23,47,0.142,14889.57,5270.91,0.354,6,3.2
2023-09-19,West,Electronics,Rep_15,Standard,150.43,42,0.368,3993.01,1309.71,0.328,6,3.6
2024-03-02,North,Electronics,Rep_03,Express,212.57,20,0.274,3086.52,262.35,0.085,3,4.0
2023-01-06,West,Furniture,Rep_02,Overnight,293.52,19,0.021,5459.77,1965.52,0.36,3,4.1
2023-04-27,East,Furniture,Rep_15,Standard,467.14,15,0.079,6453.54,735.7,0.114,7,5.0
2023-02-15,West,Clothing,Rep_15,Standard,154.56,37,0.15,4860.91,2138.8,0.44,6,3.3
2023-01-17,East,Clothing,Rep_07,Standard,495.01,18,0.058,8393.39,3600.76,0.429,7,3.7
2024-04-07,West,Electronics,Rep_08,Overnight,437.54,49,0.04,20581.88,1090.84,0.053,3,4.4
2023-12-24,East,Sports,Rep_04,Standard,496.48,31,0.173,12728.26,3080.24,0.242,5,3.6
2023-01-04,East,Food,Rep_07,Express,407.76,38,0.332,10350.58,3602.0,0.348,2,3.6
2023-08-07,West,Food,Rep_05,Express,241.51,20,0.005,4806.05,778.58,0.162,3,4.8
2024-02-10,West,Food,Rep_13,Standard,429.86,32,0.26,10179.08,3817.16,0.375,6,3.8
2023-03-02,East,Electronics,Rep_14,Standard,118.96,24,0.247,2149.85,621.31,,7,4.9
2023-04-21,South,Food,Rep_05,Express,295.4,5,0.355,952.67,162.91,0.171,2,2.3
2023-11-15,South,Food,Rep_13,Standard,136.83,27,0.174,3051.58,256.33,0.084,6,3.9
2024-03-04,North,Food,Rep_12,Overnight,135.79,9,0.146,1043.68,438.35,0.42,3,4.3
2023-01-30,East,Clothing,Rep_06,Express,239.15,28,0.253,5002.06,1005.41,0.201,4,4.8
2024-03-13,East,Electronics,Rep_11,Standard,296.24,29,0.034,8298.87,1485.5,0.179,6,3.4
2024-04-16,South,Electronics,Rep_02,Standard,231.7,19,0.26,3257.7,746.01,0.229,5,3.4
2023-01-27,South,Sports,Rep_10,Standard,359.25,1,0.365,228.12,35.81,0.157,6,4.4
2023-01-08,East,Furniture,Rep_03,Express,486.45,29,0.375,8816.91,828.79,0.094,2,3.8
2024-03-29,North,Electronics,Rep_08,Express,101.13,8,0.365,513.74,32.88,0.064,3,2.7
2023-04-19,North,Furniture,Rep_05,Express,132.71,43,0.266,4188.59,523.57,0.125,2,4.2
2023-02-07,South,Electronics,Rep_01,Standard,346.16,36,0.151,10580.03,550.16,0.052,6,3.7
2023-06-07,East,Clothing,Rep_10,Standard,45.18,29,0.226,1014.11,74.03,0.073,5,2.6
2024-05-04,East,Furniture,Rep_06,Express,273.21,44,0.244,9088.06,2262.93,0.249,4,3.2
2023-04-29,South,Electronics,Rep_09,Standard,268.99,32,0.329,5775.75,912.57,0.158,7,4.4
2023-04-25,North,Clothing,Rep_12,Standard,323.12,28,0.108,8070.25,1864.23,0.231,7,5.0
2023-06-25,North,Clothing,Rep_12,Standard,32.52,19,0.2,494.3,32.62,0.066,6,4.6
2024-01-09,South,Clothing,Rep_06,Standard,104.54,29,0.1,2728.49,313.78,0.115,5,5.0
2023-07-01,West,Electronics,Rep_04,Express,309.1,9,0.341,1833.27,280.49,0.153,2,4.8
2023-05-25,South,Food,Rep_06,Express,165.02,2,0.116,291.76,111.16,0.381,2,3.5
2024-01-05,West,Electronics,Rep_03,Standard,127.72,35,0.014,4407.62,996.12,0.226,5,5.0
2024-01-26,East,Clothing,Rep_07,Express,448.8,42,0.059,17737.47,1862.43,,4,4.7
2023-07-15,North,Food,Rep_13,Express,463.59,41,0.066,17752.72,3639.31,0.205,4,4.4
2024-02-09,West,Sports,Rep_06,Overnight,305.18,10,0.152,2587.93,1037.76,0.401,1,4.3
2023-10-03,South,Sports,Rep_07,Standard,203.1,3,0.142,522.78,197.61,0.378,7,3.4
2024-03-30,North,Sports,Rep_13,Standard,168.4,19,0.207,2537.28,1131.63,0.446,7,
2023-05-22,South,Furniture,Rep_14,Express,382.08,2,0.304,531.86,63.29,0.119,3,3.1
2024-01-01,South,Sports,Rep_02,Standard,464.56,29,0.05,12798.63,2329.35,0.182,6,5.0
2023-03-09,South,Electronics,Rep_14,Standard,241.55,35,0.04,8116.08,998.28,0.123,7,5.0
2023-07-30,East,Sports,Rep_11,Express,311.22,14,0.389,2662.18,508.48,0.191,2,4.4
2023-06-18,South,Clothing,Rep_15,Overnight,303.72,37,0.23,8652.98,700.89,0.081,1,3.3
2024-05-08,South,Electronics,Rep_10,Overnight,134.73,28,0.22,2942.5,865.09,0.294,1,5.0
2024-01-11,North,Sports,Rep_15,Express,198.73,33,0.087,5987.54,1317.26,0.22,4,5.0
2024-02-05,South,Clothing,Rep_01,Standard,331.55,17,0.154,4768.35,371.93,0.078,7,5.0
2023-09-30,North,Food,Rep_05,Overnight,16.75,9,0.355,97.23,29.85,0.307,1,4.2
2023-04-20,West,Clothing,Rep_05,Standard,138.81,22,0.14,2626.29,1116.17,0.425,5,3.4
2023-09-06,South,Furniture,Rep_03,Standard,424.39,43,0.199,86363.16,-3921.73,0.402,5,4.2
2023-05-26,North,Sports,Rep_07,Standard,96.73,20,0.353,1251.69,383.02,0.306,7,3.5
2023-04-03,South,Clothing,Rep_13,Standard,85.6,4,0.261,253.03,98.68,0.39,5,4.4
2023-06-02,North,Furniture,Rep_13,Overnight,425.91,17,0.326,4880.08,936.98,0.192,1,4.3
2024-01-03,East,Furniture,Rep_03,Express,29.38,16,0.223,365.25,112.86,0.309,4,3.1
2024-04-12,West,Electronics,Rep_11,Express,465.52,17,0.113,37164.92,-2147.59,0.171,3,
2023-03-25,North,Clothing,Rep_11,Overnight,98.63,35,0.078,3182.79,1152.17,0.362,3,5.0
2023-09-03,West,Food,Rep_13,Express,379.35,15,0.313,3909.2,1063.3,0.272,3,4.0
2023-06-15,South,Furniture,Rep_14,Express,109.37,41,0.322,3040.27,991.13,0.326,4,3.7
2023-06-13,North,Electronics,Rep_14,Overnight,279.25,19,0.098,4785.79,1608.03,0.336,3,5.0
2023-07-19,South,Clothing,Rep_03,Standard,463.23,2,0.348,604.05,255.51,0.423,6,3.0
2023-08-17,East,Clothing,Rep_05,Standard,369.73,6,0.157,1870.09,577.86,0.309,6,5.0
2023-03-16,North,Sports,Rep_11,Standard,371.38,35,0.218,10164.67,4045.54,0.398,6,3.9
2024-04-23,East,Food,Rep_02,Standard,28.99,46,0.286,952.15,402.76,0.423,6,2.8
2023-12-25,South,Clothing,Rep_10,Standard,177.35,13,0.299,1616.19,518.8,0.321,7,3.1
2023-09-08,East,Clothing,Rep_08,Express,422.94,2,0.09,769.75,337.92,0.439,3,3.3
2023-04-30,East,Electronics,Rep_11,Standard,418.09,45,0.361,12022.18,1911.53,0.159,5,3.3
2023-11-07,South,Electronics,Rep_05,Overnight,473.25,10,0.018,4647.31,1965.81,0.423,1,5.0
2023-10-27,East,Furniture,Rep_14,Standard,174.78,28,0.308,3386.54,206.58,0.061,5,4.1
2023-09-13,East,Electronics,Rep_11,Standard,443.7,30,0.319,9064.79,3372.1,0.372,7,2.2
2023-12-21,South,Electronics,Rep_05,Standard,307.2,3,0.303,642.36,159.31,0.248,7,4.1
2024-02-04,South,Food,Rep_12,Express,55.7,29,0.168,1343.93,415.27,0.309,2,4.5
2023-08-14,West,Electronics,Rep_10,Standard,117.59,24,0.296,1986.8,741.08,0.373,7,3.3
2023-12-20,East,Sports,Rep_07,Express,469.08,4,0.128,1636.15,297.78,0.182,2,3.4
2023-08-23,West,Electronics,Rep_09,Express,313.14,41,0.109,11439.32,1326.96,0.116,4,5.0
2024-01-18,East,Sports,Rep_14,Express,495.5,25,0.22,9662.25,4048.48,0.419,2,3.9
2023-10-02,East,Electronics,Rep_03,Express,233.71,14,0.302,2283.81,758.22,0.332,2,2.2
2023-02-06,North,Food,Rep_09,Standard,171.8,4,0.313,472.11,140.22,0.297,6,4.9
2023-07-16,East,Furniture,Rep_05,Overnight,108.66,4,0.328,292.08,79.45,0.272,2,2.2
2023-05-20,North,Sports,Rep_07,Standard,228.68,46,0.079,109247.23,-544.95,0.201,6,5.0
2023-12-31,East,Electronics,Rep_12,Express,16.92,44,0.166,620.9,109.28,0.176,4,3.6
2023-09-02,East,Food,Rep_11,Standard,242.9,35,0.144,7277.28,698.62,0.096,5,4.1
2024-03-15,East,Electronics,Rep_01,Standard,465.5,17,0.004,7881.85,2269.97,0.288,5,5.0
2023-10-14,North,Furniture,Rep_14,Express,471.78,28,0.275,9577.13,2882.72,0.301,3,4.3
2023-03-01,North,Food,Rep_07,Overnight,52.49,32,0.012,1659.52,262.2,0.158,3,4.8
2023-04-22,North,Food,Rep_11,Standard,496.83,16,0.328,5341.92,811.97,0.152,7,3.6
2023-03-31,East,Electronics,Rep_01,Standard,369.4,15,0.161,4648.9,1943.24,0.418,7,4.7
2024-03-12,North,Sports,Rep_10,Standard,410.93,48,0.129,17180.16,3126.79,0.182,7,4.6
2023-01-07,East,Clothing,Rep_07,Express,79.1,15,0.376,740.38,211.75,,3,5.0
2023-12-27,West,Furniture,Rep_10,Standard,264.39,3,0.166,661.5,117.09,0.177,5,4.3
2023-12-13,West,Clothing,Rep_05,Standard,29.1,42,0.093,1108.54,407.94,0.368,6,4.6
2023-12-05,North,Clothing,Rep_01,Standard,361.21,42,0.149,12910.37,2156.03,0.167,7,4.2
2023-06-08,East,Food,Rep_13,Overnight,403.35,21,0.042,8114.6,3375.67,0.416,3,5.0
2023-05-31,West,Clothing,Rep_05,Standard,295.05,20,0.397,3558.3,177.92,0.05,7,3.8
2023-06-27,West,Food,Rep_08,Standard,358.59,28,0.327,6757.27,1324.42,0.196,7,5.0
2024-01-29,East,Electronics,Rep_04,Standard,405.14,3,0.244,918.86,56.05,0.061,5,3.8
2023-07-04,East,Food,Rep_10,Standard,358.74,26,0.114,8263.93,603.27,0.073,6,3.4
2024-03-25,East,Clothing,Rep_03,Express,334.83,19,0.35,4135.15,1567.22,0.379,2,4.9
2023-01-11,South,Electronics,Rep_08,Standard,172.76,15,0.185,2111.99,352.7,0.167,5,5.0
2024-01-16,East,Clothing,Rep_03,Standard,109.04,19,0.065,1937.1,319.62,0.165,7,5.0
2023-04-14,West,Furniture,Rep_02,Standard,380.49,38,0.301,10106.58,3577.73,0.354,7,3.8
2023-03-23,South,Food,Rep_02,Standard,481.48,48,0.334,15391.95,1477.63,0.096,7,4.1
2023-02-08,North,Electronics,Rep_15,Standard,429.64,41,0.005,17527.16,2173.37,0.124,6,5.0
2023-11-11,South,Electronics,Rep_04,Express,217.59,37,0.011,7962.27,1329.7,0.167,4,5.0
2023-06-17,West,Sports,Rep_13,Standard,365.16,7,0.028,2484.55,310.57,,5,5.0
2024-04-14,East,Electronics,Rep_04,Express,164.21,40,0.073,6088.91,2660.85,0.437,4,4.4
2023-10-24,West,Electronics,Rep_03,Standard,228.02,25,0.251,4269.67,1507.19,0.353,7,3.4
2024-04-19,North,Clothing,Rep_02,Standard,450.2,40,0.202,14370.38,3894.37,0.271,5,2.3
2023-07-18,North,Food,Rep_09,Express,18.75,15,0.157,237.09,26.55,0.112,3,5.0
2023-10-25,West,Electronics,Rep_08,Express,278.02,7,0.141,1671.73,416.26,0.249,3,3.7
2024-02-21,North,Electronics,Rep_10,Express,447.93,6,0.098,2424.2,722.41,0.298,2,5.0
2023-05-27,South,Electronics,Rep_03,Standard,331.38,37,0.292,8680.83,2986.21,0.344,5,4.9
2024-01-28,East,Electronics,Rep_10,Standard,385.77,3,0.247,871.45,383.44,0.44,5,4.2
2023-05-28,East,Food,Rep_15,Overnight,144.77,4,0.319,394.35,132.11,0.335,1,5.0
2024-03-23,East,Sports,Rep_10,Express,261.0,26,0.319,4621.27,1631.31,0.353,4,2.8
2023-10-15,South,Clothing,Rep_13,Express,20.91,1,0.216,16.39,3.57,0.218,3,4.0
2023-05-04,South,Clothing,Rep_10,Express,492.67,4,0.373,1235.62,286.66,0.232,3,3.8
2024-01-04,South,Electronics,Rep_03,Overnight,63.04,46,0.372,1821.1,189.39,0.104,3,3.2
2023-04-07,South,Furniture,Rep_15,Standard,169.86,45,0.035,7376.17,612.22,0.083,5,5.0
